0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[24<0.1 5188499] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:leaf=0.070932962				16:leaf=-0.00615178421			8:[14<1] yes=17,no=18,missing=18
				17:leaf=-0.0339744873				18:leaf=0.0443734787		4:[30<-0.0600517057] yes=9,no=10,missing=10
			9:leaf=0.0294554308			10:leaf=-0.0395601317	2:[20<1] yes=5,no=6,missing=6
		5:[28<-0.306864679] yes=11,no=12,missing=12
			11:[29<-0.706583261] yes=19,no=20,missing=20
				19:leaf=0.0271058213				20:leaf=-0.042121619			12:[30<0.259159267] yes=21,no=22,missing=22
				21:leaf=0.0278271884				22:leaf=-0.0162563883		6:[25<0.250643969] yes=13,no=14,missing=14
			13:[24<-0.795069277] yes=1 ,no=24,missing=24
				23:leaf=-0.094199948				24:leaf=-0.0118790725			14:[29<0.253670096] yes=25,no=26,missing=26
				25:leaf=0.0536748357				26:leaf=-0.0542547703
