0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.128900111] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[27<-0.584149539] yes=15,no=16,missing=16
				15:leaf=0.0425346233				16:leaf=-0.00441809837			8:[24<-0.11511 257] yes=17,no=18,missing=18
				17:leaf=-0.0825501159				18:leaf=0.0125630489		4:[24<-1.28845596] yes=9,no=10,missing=10
			9:leaf=-0.0332509875			10:[24<-0.0333347134] yes=19,no=20,missing=20
				19:leaf=0.0689860508				20:leaf=0.00432683853	2:[28<0.798983753] yes=5,no=6,missing=6
		5:[29<1.34082019] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:leaf=0.000899345323				22:leaf=-0.06108867			12:leaf=-0.0771478117		6:[29<0.15578939] yes=13,no=14,missing=14
			13:[26<-0.189756557] yes=23,no=24,missing=24
				23:leaf=0.0511546768				24:leaf=-0.0572240539			14:[26<-0.37611866] yes=10 ,no=26,missing=26
				25:leaf=-0.0315430686				26:leaf=0.0769053027
