0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.0181847401] yes=7,no=8,missing=8
			7:[26<0.247153595] yes=15,no=16,missing=16
				15:leaf=0.0254825633				16:leaf=-0.0376028195			8:[26<-0.884419918] yes=17,no=18,missing=18
				17:leaf=-0.0478931703				18:leaf=0.070388563		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[30<-0.391974896] yes=19,no=20,missing=20
				19:leaf=0.00374861783				20:leaf=-0.099927783			10:[28<0.969888031] yes=21,no=22,missing=22
				21:leaf=0.0717989281				22:leaf=-0.0204998888	2:[28<0.465118885] yes=5,no=6,missing=6
		5:[27<0.308465749] yes=11,no=12,missing=12
			11:[27<0.0863463283] yes=23,no=24,missing=24
				23:leaf=-0.0288463552				24:leaf=0.0679288879			12:[29<0.821555316] yes=25,no=26,missing=26
				25:leaf=-0.127248734				26:leaf=-0		6:[26<-0.7407915] yes=13,no=14,missing=14
			13:[31<0.586159229] yes=27,no=28,missing=28
				27:leaf=0.136681005				28:leaf=-0.0591961406			14:[31<1.04336166] yes=29,no=15 ,missing=15 
				29:leaf=-0.0298142862				30:leaf=0.0840727016
