0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.0181847401] yes=7,no=8,missing=8
			7:[0<1] yes=15,no=16,missing=16
				15:leaf=0.0343996957				16:leaf=-0.0791014656			8:[24<-1.92150748] yes=17,no=18,missing=18
				17:leaf=-0.139970884				18:leaf=0.106024794		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[26<0.745784044] yes=19,no=20,missing=20
				19:leaf=-0.142475471				20:leaf=0.0354763791			10:[31<0.252296507] yes=21,no=22,missing=22
				21:leaf=-0.0431507379				22:leaf=0.159531742	2:[28<0.217333481] yes=5,no=6,missing=6
		5:[26<-1.57768416] yes=11,no=12,missing=12
			11:[13<1] yes=23,no=24,missing=24
				23:leaf=0.223280862				24:leaf=-0.155396938			12:[27<-0.484316081] yes=25,no=11 ,missing=11 
				25:leaf=-0.0313903019				26:leaf=-0.16382508		6:[23<1] yes=13,no=14,missing=14
			13:[26<-0.0567418709] yes=27,no=28,missing=28
				27:leaf=-0.0323982425				28:leaf=0.17338939			14:[19<1] yes=29,no=30,missing=30
				29:leaf=-0.0280565117				30:leaf=0.138372257
