0:[15<1] yes=1,no=2,missing=2
	1:[26<-1.21061468] yes=3,no=4,missing=4
		3:[24<-0.94600606] yes=7,no=8,missing=8
			7:[26<-1.64096379] yes=13,no=14,missing=14
				13:leaf=-0.136979267				14:leaf=0.0423235893			8:[25<0.225019276] yes=15,no=16,missing=16
				15:leaf=0.113931201				16:leaf=0.000108760483		4:[26<-0.994585454] yes=9,no=10,missing=10
			9:[24<-0.493894696] yes=17,no=18,missing=18
				17:leaf=0.0562272668				18:leaf=-0.110891096			10:[26<-0.767720163] yes=19,no=20,missing=20
				19:leaf=0.0741726905				20:leaf=-0.00409698067	2:[30<-0.3714 3714 2] yes=5,no=6,missing=6
		5:leaf=0.0124843894		6:[25<0.777637541] yes=11,no=12,missing=12
			11:leaf=-0.107330836			12:leaf=0.00216793735
