0:[28<0.290019304] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.329006016				16:leaf=-0.0387734324			8:[20<1] yes=17,no=18,missing=18
				17:leaf=-0.0477026999				18:leaf=-0.374665976		4:[22<1] yes=9,no=10,missing=10
			9:[28<-0.0244931318] yes=19,no=20,missing=20
				19:leaf=-0.371737778				20:leaf=-0.224571273			10:[29<1.13 032458] yes=21,no=22,missing=22
				21:leaf=0.274799317				22:leaf=-0.0492632203	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.59455612 2] yes=11,no=12,missing=12
			11:[27<0.308465749] yes=23,no=24,missing=24
				23:leaf=0.32137081				24:leaf=0.0870449543			12:[27<2.45711303] yes=25,no=11 ,missing=11 
				25:leaf=0.376544267				26:leaf=0.0485195778		6:[28<0.59455612 2] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.034447208				28:leaf=-0.298155606			14:[27<0.484427243] yes=29,no=30,missing=30
				29:leaf=0.256541818				30:leaf=0.013815864
