0:[28<0.298533738] yes=1,no=2,missing=2
	1:[28<-0.960110128] yes=3,no=4,missing=4
		3:[31<0.0440245979] yes=7,no=8,missing=8
			7:[31<-0.21515 0083] yes=15,no=16,missing=16
				15:leaf=-0.000396849297				16:leaf=0.0913177952			8:[27<-0.291719794] yes=17,no=18,missing=18
				17:leaf=0.0295686685				18:leaf=-0.0613946281		4:[28<-0.712400019] yes=9,no=10,missing=10
			9:leaf=-0.0756826252			10:[28<-0.629288971] yes=19,no=20,missing=20
				19:leaf=0.0547920577				20:leaf=-0.0124285081	2:[30<0.743557751] yes=5,no=6,missing=6
		5:[28<0.540357292] yes=11,no=12,missing=12
			11:[29<0.805018544] yes=21,no=22,missing=22
				21:leaf=0.0978372246				22:leaf=-0.0151405791			12:[28<0.642950356] yes=23,no=24,missing=24
				23:leaf=-0.0673495829				24:leaf=0.016178783		6:[29<0.318413764] yes=13,no=14,missing=14
			13:[30<1.14 432797] yes=25,no=26,missing=26
				25:leaf=-0.0808506683				26:leaf=0.00425502239			14:leaf=0.0485878736
