0:[27<0.296075672] yes=1,no=2,missing=2
	1:[27<0.169429496] yes=3,no=4,missing=4
		3:[28<-0.54183507] yes=7,no=8,missing=8
			7:[30<0.0230951086] yes=13,no=14,missing=14
				13:leaf=-0.075345479				14:leaf=0.0147109358			8:[29<-0.16360487] yes=15,no=16,missing=16
				15:leaf=-0.0210846644				16:leaf=0.033700753		4:[26<0.352650911] yes=9,no=10,missing=10
			9:[24<-0.138116583] yes=17,no=18,missing=18
				17:leaf=0.128677338				18:leaf=-0			10:leaf=-0.0354034118	2:[24<-1.53318214] yes=5,no=6,missing=6
		5:leaf=0.0513665937		6:[24<-0.795069277] yes=11,no=12,missing=12
			11:[13<1] yes=19,no=20,missing=20
				19:leaf=-0				20:leaf=-0.122564107			12:[29<0.450932711] yes=21,no=22,missing=22
				21:leaf=-0.028240189				22:leaf=0.0359022394
