0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.394798666] yes=7,no=8,missing=8
			7:[24<0.517993987] yes=15,no=16,missing=16
				15:leaf=0.0239614788				16:leaf=-0.0993003547			8:[29<0.175089881] yes=17,no=18,missing=18
				17:leaf=0.0695303753				18:leaf=-0.000307646376		4:[8<1] yes=9,no=10,missing=10
			9:[31<0.591388226] yes=19,no=20,missing=20
				19:leaf=-0.0904352739				20:leaf=0.0298705343			10:[31<0.459674597] yes=21,no=22,missing=22
				21:leaf=0.0833175927				22:leaf=-0.0359600559	2:[28<0.200841874] yes=5,no=6,missing=6
		5:[27<-0.484316081] yes=11,no=12,missing=12
			11:[14<1] yes=23,no=24,missing=24
				23:leaf=-0.0621382184				24:leaf=0.0788215399			12:[24<-0.0827762783] yes=25,no=26,missing=26
				25:leaf=-0				26:leaf=-0.172217801		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[24<0.859512806] yes=27,no=28,missing=28
				27:leaf=-0.00371668162				28:leaf=0.0946629122			14:[30<0.193479508] yes=14 ,no=30,missing=30
				29:leaf=-0.103174515				30:leaf=0.0312396456
