0:[27<0.358289093] yes=1,no=2,missing=2
	1:[27<-1.46743047] yes=3,no=4,missing=4
		3:[30<-0.283702523] yes=7,no=8,missing=8
			7:[25<0.888745844] yes=15,no=16,missing=16
				15:leaf=-0.280636489				16:leaf=-0.0174778048			8:[27<-2.18051767] yes=17,no=18,missing=18
				17:leaf=-0.168735743				18:leaf=0.0852768496		4:[29<0.501170099] yes=9,no=10,missing=10
			9:[24<-0.11 507679] yes=19,no=20,missing=20
				19:leaf=0.027139483				20:leaf=0.147653341			10:[28<-0.39778775] yes=21,no=22,missing=22
				21:leaf=-0.164646015				22:leaf=0.0123221548	2:[28<0.0812515914] yes=5,no=6,missing=6
		5:[28<-0.933744133] yes=11,no=12,missing=12
			11:[13<1] yes=23,no=24,missing=24
				23:leaf=0.22342895				24:leaf=-0.0887698457			12:[25<0.363808095] yes=25,no=26,missing=26
				25:leaf=-0.252407938				26:leaf=-0.088057138		6:[17<1] yes=13,no=14,missing=14
			13:[27<0.943170249] yes=27,no=28,missing=28
				27:leaf=-0.0293927602				28:leaf=0.20636034			14:[24<0.768210053] yes=29,no=30,missing=30
				29:leaf=-0.121960282				30:leaf=0.108260833
