0:[29<0.812709033] yes=1,no=2,missing=2
	1:[24<0.151 04262] yes=3,no=4,missing=4
		3:[24<0.117430612] yes=7,no=8,missing=8
			7:[28<-0.128900111] yes=15,no=16,missing=16
				15:leaf=-0.044034116				16:leaf=0.0206791125			8:leaf=-0.166740388		4:[30<-0.360260934] yes=9,no=10,missing=10
			9:[29<0.213 057563] yes=17,no=18,missing=18
				17:leaf=0.0317313373				18:leaf=-0.133164465			10:[29<-0.521657646] yes=19,no=20,missing=20
				19:leaf=-0.0289593115				20:leaf=0.114209376	2:[25<-0.380454957] yes=5,no=6,missing=6
		5:[27<1.01991177] yes=11,no=12,missing=12
			11:[29<1.8719914] yes=21,no=22,missing=22
				21:leaf=-0.156302303				22:leaf=0.0159524549			12:leaf=0.0592552759		6:[25<-0.167078465] yes=13,no=14,missing=14
			13:[28<-0.29678151] yes=23,no=24,missing=24
				23:leaf=0.00555299409				24:leaf=0.186814114			14:[24<-0.261188358] yes=25,no=26,missing=26
				25:leaf=0.0542846061				26:leaf=-0.0538261943
