0:[20<1] yes=1,no=2,missing=2
	1:[28<0.290019304] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[26<0.391604185] yes=15,no=16,missing=16
				15:leaf=0.0186998527				16:leaf=-0.0345139354			8:[13<1] yes=17,no=18,missing=18
				17:leaf=-0.112181671				18:leaf=-0		4:[24<0.5415291 8] yes=9,no=10,missing=10
			9:[24<0.0670508146] yes=19,no=20,missing=20
				19:leaf=0.0578209013				20:leaf=-0.086913377			10:[25<-0.420279473] yes=21,no=22,missing=22
				21:leaf=-0.0116397282				22:leaf=0.130643532	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[27<-0.3511 95465] yes=11,no=12,missing=12
			11:[28<0.313624471] yes=23,no=24,missing=24
				23:leaf=-0.0496477224				24:leaf=0.0340700597			12:[26<-0.459113747] yes=10 ,no=26,missing=26
				25:leaf=-0.00677973079				26:leaf=-0.116519146		6:[29<-0.881024837] yes=13,no=14,missing=14
			13:[27<-0.5111 38927] yes=27,no=28,missing=28
				27:leaf=-0.11868079				28:leaf=0.019959949			14:[14<1] yes=29,no=30,missing=30
				29:leaf=0.0345113091				30:leaf=-0.0417887345
