0:[26<-0.319221616] yes=1,no=2,missing=2
	1:[24<0.013980289] yes=3,no=4,missing=4
		3:[27<-0.790612757] yes=7,no=8,missing=8
			7:[24<-0.889250755] yes=13,no=14,missing=14
				13:leaf=-0.081990391				14:leaf=0.0156659037			8:[28<0.424248666] yes=15,no=16,missing=16
				15:leaf=0.0570008121				16:leaf=-0.0121045485		4:[26<-0.783204198] yes=9,no=10,missing=10
			9:[30<1.05971134] yes=17,no=18,missing=18
				17:leaf=0.0304382574				18:leaf=-0.065005362			10:[30<0.540378809] yes=19,no=20,missing=20
				19:leaf=-0.091649361				20:leaf=0.015693089	2:[26<-0.275610 199] yes=5,no=6,missing=6
		5:leaf=0.0813858584		6:[25<-0.208013117] yes=11,no=12,missing=12
			11:[30<-0.385614 714] yes=21,no=22,missing=22
				21:leaf=-0.0256622434				22:leaf=0.0424947925			12:[24<0.392884642] yes=1 ,no=24,missing=24
				23:leaf=-0.0397367179				24:leaf=0.0291112307
