0:[27<0.358289093] yes=1,no=2,missing=2
	1:[24<-1.47525716] yes=3,no=4,missing=4
		3:[3<1] yes=7,no=8,missing=8
			7:[29<-0.674984753] yes=15,no=16,missing=16
				15:leaf=0.0478977412				16:leaf=-0.263919413			8:[26<-0.421774864] yes=17,no=18,missing=18
				17:leaf=0.0166409016				18:leaf=0.15654549		4:[24<-1.16482925] yes=9,no=10,missing=10
			9:[6<1] yes=19,no=20,missing=20
				19:leaf=0.212924823				20:leaf=-0.115934871			10:[31<0.727210701] yes=21,no=22,missing=22
				21:leaf=-0.00486168079				22:leaf=0.07598041	2:[24<0.441837072] yes=5,no=6,missing=6
		5:[27<0.684457302] yes=11,no=12,missing=12
			11:[29<1.0277555] yes=23,no=24,missing=24
				23:leaf=-0.0699713901				24:leaf=-0.315861404			12:[26<-0.428171396] yes=10 ,no=26,missing=26
				25:leaf=0.0762460232				26:leaf=-0.0537031181		6:[28<0.286173433] yes=13,no=14,missing=14
			13:[25<0.494195014] yes=27,no=28,missing=28
				27:leaf=-0.138865814				28:leaf=0.0744086206			14:[29<-0.748720944] yes=29,no=30,missing=30
				29:leaf=-0.0693601519				30:leaf=0.171917126
