0:[23<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<0.702483714] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:leaf=0.0738210082				14:leaf=-0.0110408543			8:[26<0.17167908] yes=15,no=16,missing=16
				15:leaf=-0.0652277693				16:leaf=0.0590333566		4:leaf=-0.0162789691	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=9,no=10,missing=10
			9:[28<0.290019304] yes=17,no=18,missing=18
				17:leaf=0.00306457677				18:leaf=0.066214256			10:[28<0.136906192] yes=19,no=20,missing=20
				19:leaf=-0.0628297105				20:leaf=0.00102650456		6:[28<1.68787503] yes=11,no=12,missing=12
			11:[26<0.335614413] yes=21,no=22,missing=22
				21:leaf=-0.0123073338				22:leaf=-0.0698847026			12:leaf=0.0285522901
