0:[26<-0.75357753] yes=1,no=2,missing=2
	1:[26<-0.861954629] yes=3,no=4,missing=4
		3:[28<0.873016715] yes=7,no=8,missing=8
			7:[4<1] yes=15,no=16,missing=16
				15:leaf=0.00677731959				16:leaf=-0.14341104			8:[26<-1.01015687] yes=17,no=18,missing=18
				17:leaf=0.143273994				18:leaf=-0.0267744903		4:[27<-0.6488011 98] yes=9,no=10,missing=10
			9:leaf=0.0139131052			10:[26<-0.783204198] yes=19,no=20,missing=20
				19:leaf=0.217569962				20:leaf=0.0261898879	2:[26<-0.319221616] yes=5,no=6,missing=6
		5:[27<1.0682025] yes=11,no=12,missing=12
			11:[29<-0.718784451] yes=21,no=22,missing=22
				21:leaf=0.0282878783				22:leaf=-0.150703102			12:[25<-0.0118097821] yes=23,no=6 ,missing=6 
				23:leaf=-0.0345871933				24:leaf=0.174893498		6:[26<-0.275610 199] yes=13,no=14,missing=14
			13:[27<-0.094691611 7] yes=25,no=11 ,missing=11 
				25:leaf=0.281058639				26:leaf=0.0539453663			14:[31<1.115 33998] yes=27,no=28,missing=28
				27:leaf=-0.0163681209				28:leaf=0.0895551592
