0:[20<1] yes=1,no=2,missing=2
	1:[28<-0.415065646] yes=3,no=4,missing=4
		3:[29<-0.694175005] yes=7,no=8,missing=8
			7:[30<-0.104144149] yes=13,no=14,missing=14
				13:leaf=-0.0244505201				14:leaf=0.0624822639			8:[23<1] yes=15,no=16,missing=16
				15:leaf=0.0298092421				16:leaf=-0.0499234535		4:[26<-1.18700421] yes=9,no=10,missing=10
			9:[26<-1.80404910 ] yes=17,no=18,missing=18
				17:leaf=-0.0225371588				18:leaf=0.0925001949			10:[26<-0.37611866] yes=19,no=20,missing=20
				19:leaf=-0.0351530053				20:leaf=0.0205392987	2:[23<1] yes=5,no=6,missing=6
		5:leaf=0.0153398244		6:[28<1.57519126] yes=11,no=12,missing=12
			11:[27<-0.928043127] yes=21,no=22,missing=22
				21:leaf=0.0054816287				22:leaf=-0.04357462			12:leaf=0.0108405948
