0:[28<-0.084699057] yes=1,no=2,missing=2
	1:[24<0.575153291] yes=3,no=4,missing=4
		3:[27<0.684457302] yes=7,no=8,missing=8
			7:[27<-1.58648837] yes=15,no=16,missing=16
				15:leaf=0.0247650277				16:leaf=-0.0469668023			8:[13<1] yes=17,no=18,missing=18
				17:leaf=0.0791448802				18:leaf=-0.0388409346		4:[25<0.195973545] yes=9,no=10,missing=10
			9:[31<-0.0513663627] yes=19,no=20,missing=20
				19:leaf=-0.0620290413				20:leaf=0.0199689046			10:[25<1.0863421] yes=21,no=22,missing=22
				21:leaf=0.0812161043				22:leaf=-0	2:[14<1] yes=5,no=6,missing=6
		5:[27<-1.24470043] yes=11,no=12,missing=12
			11:[28<0.456883937] yes=23,no=24,missing=24
				23:leaf=-0.0612068102				24:leaf=0.0168368723			12:[26<0.366968364] yes=10 ,no=26,missing=26
				25:leaf=0.0476610847				26:leaf=-0.0129399309		6:[29<-0.0593260564] yes=13,no=14,missing=14
			13:[29<-0.612291157] yes=27,no=13 ,missing=13 
				27:leaf=-0.0274139214				28:leaf=0.0944227353			14:[27<-0.127560139] yes=29,no=30,missing=30
				29:leaf=-0.000933469681				30:leaf=-0.0862346441
