0:[23<1] yes=1,no=2,missing=2
	1:[28<-0.451672524] yes=3,no=4,missing=4
		3:[24<0.575153291] yes=7,no=8,missing=8
			7:[27<-0.422723293] yes=15,no=16,missing=16
				15:leaf=0.101744153				16:leaf=-0.169102862			8:[0<1] yes=17,no=18,missing=18
				17:leaf=0.221089467				18:leaf=-0.0968819857		4:[21<1] yes=9,no=10,missing=10
			9:[29<0.555685759] yes=19,no=20,missing=20
				19:leaf=0.249816284				20:leaf=0.063068524			10:[28<0.617996097] yes=21,no=22,missing=22
				21:leaf=-0.0995860919				22:leaf=0.218747929	2:[26<0.366968364] yes=5,no=6,missing=6
		5:[25<-0.401348829] yes=11,no=12,missing=12
			11:[28<0.208638206] yes=23,no=24,missing=24
				23:leaf=-0.158283949				24:leaf=0.0104996162			12:[29<-0.074224107] yes=25,no=26,missing=26
				25:leaf=0.133925691				26:leaf=-0.0173129756		6:[26<0.559416413] yes=13,no=14,missing=14
			13:[27<-0.551258624] yes=27,no=28,missing=28
				27:leaf=-0.12705119				28:leaf=-0.366248727			14:[28<0.95638597] yes=29,no=30,missing=30
				29:leaf=-0.0813005269				30:leaf=0.159461394
