0:[28<1.16757452] yes=1,no=2,missing=2
	1:[29<-0.706583261] yes=3,no=4,missing=4
		3:[27<0.572890937] yes=7,no=8,missing=8
			7:[24<0.871950448] yes=13,no=14,missing=14
				13:leaf=0.0599237308				14:leaf=-0.0498844646			8:[31<-0.107900046] yes=15,no=16,missing=16
				15:leaf=-0.0800976753				16:leaf=0.0204788819		4:[29<-0.521657646] yes=9,no=10,missing=10
			9:[17<1] yes=17,no=18,missing=18
				17:leaf=-0.0949205533				18:leaf=-0.00335536292			10:[27<-0.3911 05543] yes=19,no=20,missing=20
				19:leaf=0.0209988765				20:leaf=-0.0181717928	2:[29<-0.881024837] yes=5,no=6,missing=6
		5:leaf=-0.0207319856		6:[25<0.3286 0603] yes=11,no=12,missing=12
			11:[27<0.83398515] yes=21,no=22,missing=22
				21:leaf=0.0900738016				22:leaf=-0			12:leaf=-0.0135100316
