0:[28<0.304686695] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=0.0794693381				16:leaf=-0.121620961			8:[27<-0.746068835] yes=17,no=18,missing=18
				17:leaf=-0.0593112335				18:leaf=-0.270759672		4:[22<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:leaf=-0.140013531				20:leaf=-0.30654493			10:[26<0.0557822697] yes=21,no=22,missing=22
				21:leaf=0.272609055				22:leaf=-0.104760453	2:[20<1] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[18<1] yes=23,no=24,missing=24
				23:leaf=0.296605974				24:leaf=0.0923802704			12:[26<-0.728092372] yes=10 ,no=26,missing=26
				25:leaf=0.219959214				26:leaf=0.0382845551		6:[28<2.042312 17] yes=13,no=14,missing=14
			13:[30<-0.0727163851] yes=27,no=28,missing=28
				27:leaf=-0.131973475				28:leaf=0.0596146509			14:leaf=0.313391089
