0:[26<-0.767720163] yes=1,no=2,missing=2
	1:[29<-0.823149562] yes=3,no=4,missing=4
		3:[26<-1.72057199] yes=7,no=8,missing=8
			7:leaf=0.0217727982			8:[31<-0.0978169665] yes=15,no=16,missing=16
				15:leaf=0.0142513383				16:leaf=-0.0896576047		4:[29<0.679543316] yes=9,no=10,missing=10
			9:[28<-0.712400019] yes=17,no=18,missing=18
				17:leaf=-0.021246545				18:leaf=0.0795872137			10:[29<0.952159226] yes=19,no=20,missing=20
				19:leaf=-0.0695253164				20:leaf=0.0371968411	2:[26<-0.37611866] yes=5,no=6,missing=6
		5:[29<-0.694175005] yes=11,no=12,missing=12
			11:[31<0.0297215879] yes=21,no=22,missing=22
				21:leaf=0.0728323311				22:leaf=-0.0344627202			12:[24<0.768210053] yes=1 ,no=24,missing=24
				23:leaf=-0.091874063				24:leaf=0.0603288114		6:[26<-0.275610 199] yes=13,no=14,missing=14
			13:[24<0.0670508146] yes=25,no=26,missing=26
				25:leaf=0.0907499418				26:leaf=-0.00133499654			14:[24<0.392884642] yes=27,no=28,missing=28
				27:leaf=-0.0207377002				28:leaf=0.0250824839
