0:[23<1] yes=1,no=2,missing=2
	1:[31<-0.0317799374] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.135565847				16:leaf=-0			8:[28<0.208638206] yes=17,no=18,missing=18
				17:leaf=-0.0611232445				18:leaf=0.0185066946		4:[31<0.328056186] yes=9,no=10,missing=10
			9:[25<0.301174462] yes=19,no=20,missing=20
				19:leaf=-0.135596886				20:leaf=0.0410711579			10:[12<1] yes=21,no=22,missing=22
				21:leaf=0.0721594021				22:leaf=-0.0497439839	2:[31<-0.0513663627] yes=5,no=6,missing=6
		5:[31<-0.0978169665] yes=11,no=12,missing=12
			11:[26<1.50899839] yes=23,no=24,missing=24
				23:leaf=-0.00350577943				24:leaf=-0.132771805			12:[28<-0.341904432] yes=25,no=26,missing=26
				25:leaf=-0.0171485581				26:leaf=-0.220718905		6:[30<1.17108953] yes=13,no=14,missing=14
			13:[31<0.265134424] yes=27,no=28,missing=28
				27:leaf=0.0540058874				28:leaf=-0.0256139096			14:[0<1] yes=29,no=30,missing=30
				29:leaf=0.129435658				30:leaf=-0.00590093574
