0:[23<1] yes=1,no=2,missing=2
	1:[24<1.01419735] yes=3,no=4,missing=4
		3:[29<0.0977649391] yes=7,no=8,missing=8
			7:[30<0.702483714] yes=15,no=16,missing=16
				15:leaf=0.0373763964				16:leaf=-0.0861306712			8:[29<0.619249761] yes=17,no=18,missing=18
				17:leaf=0.157775491				18:leaf=0.0244066343		4:[29<0.0632381737] yes=9,no=10,missing=10
			9:leaf=0.049480658			10:[25<0.0292508341] yes=19,no=20,missing=20
				19:leaf=-0.118842363				20:leaf=0.00167774293	2:[27<0.296075672] yes=5,no=6,missing=6
		5:[27<0.038256611 6] yes=11,no=12,missing=12
			11:[24<-1.53318214] yes=21,no=22,missing=22
				21:leaf=-0.128814608				22:leaf=0.00219699531			12:[26<0.391604185] yes=23,no=24,missing=24
				23:leaf=0.14407967				24:leaf=-0.0779514536		6:[26<-0.953591108] yes=13,no=14,missing=14
			13:[31<0.285188317] yes=25,no=26,missing=26
				25:leaf=0.150654674				26:leaf=-0.0815952718			14:[6<1] yes=27,no=28,missing=28
				27:leaf=-0.0562328212				28:leaf=0.0855553448
