0:[26<0.366968364] yes=1,no=2,missing=2
	1:[30<-0.230414674] yes=3,no=4,missing=4
		3:[30<-0.31654802] yes=7,no=8,missing=8
			7:[27<-1.16448104] yes=15,no=16,missing=16
				15:leaf=-0.0952951685				16:leaf=0.046613276			8:[25<-0.394798666] yes=17,no=18,missing=18
				17:leaf=0.234892532				18:leaf=-0		4:[30<-0.0770635083] yes=9,no=10,missing=10
			9:[30<-0.141543314] yes=19,no=20,missing=20
				19:leaf=-0.0243703537				20:leaf=-0.2239694			10:[30<0.0315455496] yes=21,no=22,missing=22
				21:leaf=0.137699828				22:leaf=-0.00636747293	2:[26<0.731818199] yes=5,no=6,missing=6
		5:[27<1.10921419] yes=11,no=12,missing=12
			11:[27<-0.897205472] yes=23,no=24,missing=24
				23:leaf=0.054712072				24:leaf=-0.144283712			12:[30<-0.360260934] yes=25,no=26,missing=26
				25:leaf=-0.0599840805				26:leaf=0.142080486		6:[28<0.38476041] yes=13,no=14,missing=14
			13:[28<0.167291716] yes=12 ,no=28,missing=28
				27:leaf=0.0241318922				28:leaf=-0.148167849			14:[27<1.41081023] yes=29,no=30,missing=30
				29:leaf=0.13347736				30:leaf=-0.109504484
