0:[28<1.03212 758] yes=1,no=2,missing=2
	1:[28<0.938066483] yes=3,no=4,missing=4
		3:[28<0.873016715] yes=7,no=8,missing=8
			7:[28<0.864263594] yes=15,no=16,missing=16
				15:leaf=-0.00201839232				16:leaf=-0.128409997			8:leaf=0.0901992843		4:[27<-0.965810597] yes=9,no=10,missing=10
			9:leaf=-0.147143945			10:[29<0.536505461] yes=17,no=18,missing=18
				17:leaf=0.0463796705				18:leaf=-0.0485479273	2:[11<1] yes=5,no=6,missing=6
		5:[28<1.31571949] yes=11,no=12,missing=12
			11:leaf=0.135103285			12:[26<0.310 469613] yes=19,no=20,missing=20
				19:leaf=0.0395475999				20:leaf=-0.0493282862		6:[25<-0.438479185] yes=13,no=14,missing=14
			13:[29<-0.503587782] yes=21,no=22,missing=22
				21:leaf=-0.0369051844				22:leaf=0.0992657021			14:[27<-0.229950011] yes=23,no=24,missing=24
				23:leaf=0.0654523522				24:leaf=-0.102876462
