0:[23<1] yes=1,no=2,missing=2
	1:[28<-0.451672524] yes=3,no=4,missing=4
		3:[31<0.328056186] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.0136834886				16:leaf=-0.28434363			8:[24<0.285465896] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.211329252		4:[27<-0.790612757] yes=9,no=10,missing=10
			9:[27<-1.68192303] yes=19,no=20,missing=20
				19:leaf=-0.00206910563				20:leaf=0.43270281			10:[28<0.424248666] yes=21,no=22,missing=22
				21:leaf=0.070932582				22:leaf=0.252524078	2:[26<-0.767720163] yes=5,no=6,missing=6
		5:[29<0.658720732] yes=11,no=12,missing=12
			11:[28<0.475294501] yes=23,no=24,missing=24
				23:leaf=0.0734179392				24:leaf=0.268450648			4_secondary :[13<1] yes=25,no=26,missing=26
				25:leaf=0.0671322942				26:leaf=-0.159483373		6:[28<-0.367034167] yes=13,no=14,missing=14
			13:[29<-0.594476163] yes=27,no=13 ,missing=13 
				27:leaf=-0.0194017589				28:leaf=-0.26343289			14:[27<-0.094691611 7] yes=29,no=30,missing=30
				29:leaf=0.0589513965				30:leaf=-0.0974920318
