0:[26<0.559416413] yes=1,no=2,missing=2
	1:[26<0.412896276] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[31<0.376650363] yes=15,no=16,missing=16
				15:leaf=-0.0155287981				16:leaf=0.0211619511			8:[25<0.448291272] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0980765596		4:[29<1.00506043] yes=9,no=10,missing=10
			9:[27<0.89913249] yes=19,no=20,missing=20
				19:leaf=-0.106637463				20:leaf=-0.004965486			10:leaf=0.0202375185	2:[24<-0.0141836274] yes=5,no=6,missing=6
		5:[28<0.290019304] yes=11,no=12,missing=12
			11:[24<-0.592575908] yes=21,no=22,missing=22
				21:leaf=0.0164267905				22:leaf=-0.113196723			12:[24<-0.896829307] yes=1 ,no=24,missing=24
				23:leaf=-0.0220150985				24:leaf=0.0864689946		6:[27<-1.39968884] yes=13,no=14,missing=14
			13:leaf=-0.0683949441			14:[27<1.1533111 8] yes=25,no=11 ,missing=11 
				25:leaf=0.0800798833				26:leaf=-0.0249081068
