0:[28<-0.341904432] yes=1,no=2,missing=2
	1:[28<-0.946790397] yes=3,no=4,missing=4
		3:[29<-0.694175005] yes=7,no=8,missing=8
			7:[26<0.17167908] yes=15,no=16,missing=16
				15:leaf=0.226850808				16:leaf=-0.0171845891			8:[27<-0.284514993] yes=17,no=18,missing=18
				17:leaf=0.0557757728				18:leaf=-0.109107286		4:[28<-0.712400019] yes=9,no=10,missing=10
			9:[24<1.53408086] yes=19,no=20,missing=20
				19:leaf=-0.26898396				20:leaf=0.0109078111			10:[30<0.806575775] yes=21,no=22,missing=22
				21:leaf=-0.0888366252				22:leaf=0.144286513	2:[28<-0.281531334] yes=5,no=6,missing=6
		5:[30<0.217628092] yes=11,no=12,missing=12
			11:leaf=0.2985304			12:leaf=0.0036050952		6:[28<-0.128900111] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=23,no=24,missing=24
				23:leaf=-0.188715547				24:leaf=0.0791029632			14:[17<1] yes=25,no=26,missing=26
				25:leaf=0.057706181				26:leaf=-0.0125856446
