0:[23<1] yes=1,no=2,missing=2
	1:[27<0.101931579] yes=3,no=4,missing=4
		3:[27<-0.604011 496] yes=7,no=8,missing=8
			7:[26<0.113694943] yes=15,no=16,missing=16
				15:leaf=-0.0139487255				16:leaf=0.0793129057			8:[28<0.257076263] yes=17,no=18,missing=18
				17:leaf=-0.0657652095				18:leaf=0.0216699		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[26<0.238559335] yes=19,no=20,missing=20
				19:leaf=-0.0477539413				20:leaf=0.0317685716			10:[26<-0.861954629] yes=21,no=22,missing=22
				21:leaf=-0				22:leaf=0.0932689011	2:[27<-1.29716468] yes=5,no=6,missing=6
		5:[25<0.89405477] yes=11,no=12,missing=12
			11:[31<0.684890509] yes=23,no=24,missing=24
				23:leaf=-0.0884425789				24:leaf=0.0319383331			12:leaf=0.0615375824		6:[27<-0.676623225] yes=13,no=14,missing=14
			13:[26<-0.148565814] yes=10 ,no=26,missing=26
				25:leaf=-0.0304555353				26:leaf=0.0987475142			14:[27<-0.537118435] yes=27,no=28,missing=28
				27:leaf=-0.0950030908				28:leaf=-0.000856119615
