0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<0.0755978227] yes=7,no=8,missing=8
			7:[30<-0.391974896] yes=15,no=16,missing=16
				15:leaf=-0.0894921124				16:leaf=0.0532176979			8:[28<0.242016405] yes=17,no=18,missing=18
				17:leaf=0.0574817136				18:leaf=0.19506909		4:[28<0.40133673] yes=9,no=10,missing=10
			9:[27<1.47685766] yes=19,no=20,missing=20
				19:leaf=-0.152266175				20:leaf=0.0874963254			10:[25<0.857904851] yes=21,no=22,missing=22
				21:leaf=0.0788492858				22:leaf=-0.136931404	2:[28<0.642950356] yes=5,no=6,missing=6
		5:[28<0.625335693] yes=11,no=12,missing=12
			11:[28<0.59455612 2] yes=23,no=24,missing=24
				23:leaf=-0.0624374077				24:leaf=0.170241848			12:leaf=-0.336252183		6:[24<0.182483181] yes=13,no=14,missing=14
			13:[25<1.25053656] yes=25,no=26,missing=26
				25:leaf=0.111255743				26:leaf=-0.122668646			14:[8<1] yes=22_technician ,no=28,missing=28
				27:leaf=-0.0120526217				28:leaf=-0.245832697
