0:[26<-0.767720163] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[13<1] yes=7,no=8,missing=8
			7:[31<0.0297215879] yes=13,no=14,missing=14
				13:leaf=-0.0245441645				14:leaf=0.0836649239			8:[29<0.572681248] yes=15,no=16,missing=16
				15:leaf=0.00430935994				16:leaf=-0.0719155446		4:leaf=0.0525136702	2:[27<0.296075672] yes=5,no=6,missing=6
		5:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[30<0.773543] yes=17,no=18,missing=18
				17:leaf=-0				18:leaf=0.0735149458			10:[27<0.0863463283] yes=19,no=20,missing=20
				19:leaf=-0.0243229046				20:leaf=0.0529110692		6:[28<0.786050081] yes=11,no=12,missing=12
			11:[30<1.31910455] yes=21,no=22,missing=22
				21:leaf=-0.0461209267				22:leaf=0.0242335871			12:[26<0.149011761] yes=23,no=24,missing=24
				23:leaf=-0.0319503918				24:leaf=0.0446867868
