0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.0181847401] yes=7,no=8,missing=8
			7:[28<-0.960110128] yes=15,no=16,missing=16
				15:leaf=0.0384322107				16:leaf=-0.0204355102			8:[6<1] yes=17,no=18,missing=18
				17:leaf=0.0688964203				18:leaf=-0.0412113704		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[24<0.825644314] yes=19,no=20,missing=20
				19:leaf=-0.0805736333				20:leaf=0.0143031385			10:[28<0.969888031] yes=21,no=22,missing=22
				21:leaf=0.0571314022				22:leaf=-0.00848306157	2:[28<0.642950356] yes=5,no=6,missing=6
		5:[28<0.625335693] yes=11,no=12,missing=12
			11:[28<0.574523985] yes=23,no=24,missing=24
				23:leaf=-0.0251328647				24:leaf=0.0675683767			12:leaf=-0.114411399		6:[28<0.864263594] yes=13,no=14,missing=14
			13:[30<0.431374043] yes=25,no=26,missing=26
				25:leaf=0.122051872				26:leaf=-0.0102167465			14:[24<-0.2758919] yes=27,no=28,missing=28
				27:leaf=0.0358244851				28:leaf=-0.0448598191
