0:[28<0.298533738] yes=1,no=2,missing=2
	1:[24<-1.65717304] yes=3,no=4,missing=4
		3:leaf=0.0324047245		4:[27<0.460068703] yes=7,no=8,missing=8
			7:[26<0.260294974] yes=13,no=14,missing=14
				13:leaf=0.0105262548				14:leaf=-0.025070101			8:[31<-0.0317799374] yes=15,no=16,missing=16
				15:leaf=-0.0682504922				16:leaf=-0	2:[24<-0.660580993] yes=5,no=6,missing=6
		5:[25<0.180317774] yes=9,no=10,missing=10
			9:[30<0.223114252] yes=17,no=18,missing=18
				17:leaf=-0.0790004879				18:leaf=-0			10:[25<0.9271906 4] yes=19,no=20,missing=20
				19:leaf=0.0791355073				20:leaf=-0.0356149301		6:[30<1.14 432797] yes=11,no=12,missing=12
			11:[30<0.743557751] yes=21,no=22,missing=22
				21:leaf=0.0235274639				22:leaf=-0.0618026368			12:leaf=0.0713198483
