0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[30<-0.31654802] yes=7,no=8,missing=8
			7:[31<0.0522998534] yes=15,no=16,missing=16
				15:leaf=0.055767972				16:leaf=-0.0764585063			8:[31<0.202515319] yes=17,no=18,missing=18
				17:leaf=0.00103379355				18:leaf=0.0930383056		4:[27<0.0257320683] yes=9,no=10,missing=10
			9:[27<-0.692177474] yes=19,no=20,missing=20
				19:leaf=-0.00641155941				20:leaf=-0.120026007			10:[27<0.529787779] yes=21,no=22,missing=22
				21:leaf=0.0615114458				22:leaf=-0.0469972938	2:[28<0.136906192] yes=5,no=6,missing=6
		5:[26<-1.61355245] yes=11,no=12,missing=12
			11:leaf=0.0426949784			12:[26<0.667474389] yes=23,no=24,missing=24
				23:leaf=-0.10495384				24:leaf=0.0227820799		6:[26<0.138546169] yes=13,no=14,missing=14
			13:[31<0.569884956] yes=25,no=26,missing=26
				25:leaf=0.0546846204				26:leaf=-0.0482384749			14:[31<0.986790657] yes=27,no=28,missing=28
				27:leaf=-0.0615247712				28:leaf=0.102994435
