0:[26<-0.75357753] yes=1,no=2,missing=2
	1:[30<0.410198539] yes=3,no=4,missing=4
		3:[29<1.97069713 ] yes=7,no=8,missing=8
			7:[27<-1.50009406] yes=15,no=16,missing=16
				15:leaf=-0.0653307661				16:leaf=0.134138986			8:leaf=-0.192529872		4:[24<0.646977365] yes=9,no=10,missing=10
			9:[29<-0.0146003719] yes=17,no=18,missing=18
				17:leaf=-0.0386486836				18:leaf=0.140039638			10:[24<1.22195745] yes=19,no=20,missing=20
				19:leaf=-0.198851436				20:leaf=0.0612920113	2:[0<1] yes=5,no=6,missing=6
		5:[30<0.773543] yes=11,no=12,missing=12
			11:[28<-0.35074693] yes=21,no=22,missing=22
				21:leaf=-0.102752				22:leaf=0.00997098722			12:[18<1] yes=23,no=24,missing=24
				23:leaf=0.133771032				24:leaf=-0.0907333195		6:[31<0.693626165] yes=13,no=14,missing=14
			13:[29<-0.759908915] yes=25,no=26,missing=26
				25:leaf=0.00729985582				26:leaf=-0.209071442			14:[25<-0.29408893] yes=27,no=28,missing=28
				27:leaf=-0.0992647856				28:leaf=0.135425165
