0:[20<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[28<-0.39778775] yes=7,no=8,missing=8
			7:[28<-0.960110128] yes=13,no=14,missing=14
				13:leaf=0.0667625293				14:leaf=-0.147027031			8:[26<-1.18700421] yes=15,no=16,missing=16
				15:leaf=0.22413747				16:leaf=0.0448716022		4:[28<0.298533738] yes=9,no=10,missing=10
			9:[28<-0.281531334] yes=17,no=18,missing=18
				17:leaf=-0.0576757044				18:leaf=-0.347278237			10:leaf=0.0494281575	2:[28<2.042312 17] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[28<-0.288373172] yes=19,no=20,missing=20
				19:leaf=-0.101857945				20:leaf=0.100992978			12:[28<0.298533738] yes=21,no=22,missing=22
				21:leaf=-0.279487163				22:leaf=-0.0722526684		6:leaf=0.227215141
