0:[17<1] yes=1,no=2,missing=2
	1:[30<-0.31654802] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[27<0.821577013] yes=15,no=16,missing=16
				15:leaf=0.0550824776				16:leaf=-0.0503368266			8:[31<0.0440245979] yes=17,no=18,missing=18
				17:leaf=0.0232150704				18:leaf=-0.136909828		4:[30<-0.130224615] yes=9,no=10,missing=10
			9:[25<0.113458335] yes=19,no=20,missing=20
				19:leaf=0.150254533				20:leaf=-0.0266389661			10:[26<0.956246555] yes=21,no=22,missing=22
				21:leaf=-0.0107295569				22:leaf=0.0832506418	2:[28<0.200841874] yes=5,no=6,missing=6
		5:[31<0.770765245] yes=11,no=12,missing=12
			11:[30<0.850477397] yes=23,no=24,missing=24
				23:leaf=-0.0878876001				24:leaf=0.0142448843			12:[30<0.207037494] yes=25,no=26,missing=26
				25:leaf=0.0673354939				26:leaf=-0.0466807112		6:[27<0.358289093] yes=13,no=14,missing=14
			13:[8<1] yes=22_technician ,no=28,missing=28
				27:leaf=0.0421709567				28:leaf=-0.0689264387			14:[28<0.436104923] yes=29,no=30,missing=30
				29:leaf=-0.115402967				30:leaf=0.00243429095
