0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.0181847401] yes=7,no=8,missing=8
			7:[26<0.247153595] yes=15,no=16,missing=16
				15:leaf=0.0367918387				16:leaf=-0.051958181			8:[6<1] yes=17,no=18,missing=18
				17:leaf=0.0900435895				18:leaf=-0.0552159362		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[26<-1.80404910 ] yes=19,no=20,missing=20
				19:leaf=0.0446103774				20:leaf=-0.107888632			10:[25<0.857904851] yes=21,no=22,missing=22
				21:leaf=0.0960306078				22:leaf=-0.0800729841	2:[28<0.217333481] yes=5,no=6,missing=6
		5:[26<-1.61355245] yes=11,no=12,missing=12
			11:[30<-0.0770635083] yes=23,no=24,missing=24
				23:leaf=-0.0859906748				24:leaf=0.148358971			12:[30<-0.230414674] yes=25,no=26,missing=26
				25:leaf=-0.000367022149				26:leaf=-0.123905569		6:[24<0.871950448] yes=13,no=14,missing=14
			13:[27<0.362289578] yes=27,no=28,missing=28
				27:leaf=0.0131504619				28:leaf=-0.0585371181			14:[28<0.521410167] yes=29,no=30,missing=30
				29:leaf=0.147514328				30:leaf=0.00166471314
