0:[23<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.257076263] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:leaf=0.0803755671				16:leaf=-0.0633078888			8:[26<-0.941210 708] yes=17,no=18,missing=18
				17:leaf=-0.0801807866				18:leaf=0.183116257		4:[29<-0.869986296] yes=9,no=10,missing=10
			9:leaf=0.103158236			10:[30<-0.222249493] yes=19,no=20,missing=20
				19:leaf=0.028512422				20:leaf=-0.152829319	2:[30<0.166790232] yes=5,no=6,missing=6
		5:[26<0.391604185] yes=11,no=12,missing=12
			11:[28<-0.341904432] yes=21,no=22,missing=22
				21:leaf=-0.0726399273				22:leaf=0.031762585			12:[26<0.559416413] yes=23,no=24,missing=24
				23:leaf=-0.20083724				24:leaf=-0.0345512331		6:[25<-0.370856941] yes=13,no=14,missing=14
			13:[29<-0.00846827496] yes=25,no=26,missing=26
				25:leaf=-0.147273332				26:leaf=0.0624658614			2_housemaid 4:[2<2_housemaid ] yes=27,no=28,missing=28
				27:leaf=0.070264928				28:leaf=-0.173646182
