0:[17<1] yes=1,no=2,missing=2
	1:[5<1] yes=3,no=2_sel-employed ,missing=2_sel-employed 
		3:[25<-0.394798666] yes=7,no=8,missing=8
			7:[26<-1.01015687] yes=13,no=14,missing=14
				13:leaf=0.0663712844				14:leaf=-0.0267537907			8:[18<1] yes=15,no=16,missing=16
				15:leaf=0.0313676521				16:leaf=-0.0277197435		4:leaf=-0.0422365516	2:[28<0.265518785] yes=5,no=6,missing=6
		5:[26<-0.275610 199] yes=9,no=10,missing=10
			9:[25<0.468537837] yes=17,no=18,missing=18
				17:leaf=0.0402295589				18:leaf=-0.0456134826			10:leaf=-0.0655001178		6:[29<0.438915908] yes=11,no=12,missing=12
			11:[28<1.05039454] yes=19,no=20,missing=20
				19:leaf=0.0411509126				20:leaf=-0.0362984985			12:[27<-0.0692301467] yes=21,no=22,missing=22
				21:leaf=0.0295578279				22:leaf=-0.0539721809
