0:[28<0.290019304] yes=1,no=2,missing=2
	1:[31<1.89155912] yes=3,no=4,missing=4
		3:[28<0.152113855] yes=7,no=8,missing=8
			7:[28<0.10020081] yes=15,no=16,missing=16
				15:leaf=-0.0143383527				16:leaf=0.114939548			8:[28<0.196223035] yes=17,no=18,missing=18
				17:leaf=-0.161254898				18:leaf=-0.0145513201		4:[30<-0.160217091] yes=9,no=10,missing=10
			9:leaf=0.00490013231			10:leaf=0.127645582	2:[28<0.360832244] yes=5,no=6,missing=6
		5:[30<0.223114252] yes=11,no=12,missing=12
			11:[25<-0.438479185] yes=19,no=20,missing=20
				19:leaf=0.00969682541				20:leaf=0.155017272			12:[17<1] yes=21,no=22,missing=22
				21:leaf=0.0626201853				22:leaf=-0.0661077946		6:[26<0.745784044] yes=13,no=14,missing=14
			13:[24<0.441837072] yes=1 ,no=24,missing=24
				23:leaf=-0.0320235379				24:leaf=0.0307399277			14:[27<1.41081023] yes=25,no=11 ,missing=11 
				25:leaf=0.0937614813				26:leaf=-0.0724824965
