0:[28<-0.341904432] yes=1,no=2,missing=2
	1:[30<1.22453213] yes=3,no=4,missing=4
		3:[29<-0.074224107] yes=7,no=8,missing=8
			7:[25<0.61641103] yes=15,no=16,missing=16
				15:leaf=-0.027286429				16:leaf=0.0726754889			8:[30<0.655208766] yes=17,no=18,missing=18
				17:leaf=-0.0858953223				18:leaf=0.0216333214		4:[13<1] yes=9,no=10,missing=10
			9:leaf=0.0768476576			10:leaf=-0.0149899712	2:[28<-0.281531334] yes=5,no=6,missing=6
		5:[28<-0.29678151] yes=11,no=12,missing=12
			11:leaf=0.00157395471			12:leaf=0.0972395688		6:[28<-0.128900111] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=19,no=20,missing=20
				19:leaf=-0.0851858258				20:leaf=0.0321345255			14:[29<1.45985603] yes=21,no=22,missing=22
				21:leaf=0.0117603419				22:leaf=-0.0489937551
