0:[26<-1.21061468] yes=1,no=2,missing=2
	1:[29<-0.0593260564] yes=3,no=4,missing=4
		3:[31<-0.226120338] yes=7,no=8,missing=8
			7:leaf=-0.0676073059			8:leaf=0.030195212		4:[30<-0.0867938995] yes=9,no=10,missing=10
			9:leaf=0.0971123353			10:[27<-0.010930211 2] yes=15,no=16,missing=16
				15:leaf=-0.0394092873				16:leaf=0.0254545845	2:[29<-0.0671691522] yes=5,no=6,missing=6
		5:[14<1] yes=11,no=12,missing=12
			11:[30<0.00946169998] yes=17,no=18,missing=18
				17:leaf=0.0262376945				18:leaf=-0.0496390909			12:[29<-0.881024837] yes=19,no=20,missing=20
				19:leaf=-0.00620909501				20:leaf=0.0890298486		6:[30<0.115691774] yes=13,no=14,missing=14
			13:[29<1.2424897] yes=21,no=22,missing=22
				21:leaf=-0.0599043928				22:leaf=0.028557023			14:[31<0.777975976] yes=23,no=24,missing=24
				23:leaf=-0.00416056952				24:leaf=0.0966845676
