0:[23<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[27<-1.03832877] yes=7,no=8,missing=8
			7:[27<-1.71386811 ] yes=13,no=14,missing=14
				13:leaf=-0.00278686266				14:leaf=0.159518898			8:[27<0.101931579] yes=15,no=16,missing=16
				15:leaf=-0.0446259119				16:leaf=0.0490409248		4:leaf=0.151905105	2:[24<1.37692976] yes=5,no=6,missing=6
		5:[28<1.18049586] yes=9,no=10,missing=10
			9:[30<0.200000897] yes=17,no=18,missing=18
				17:leaf=-0.0444236025				18:leaf=0.00317966728			10:[27<0.728718221] yes=19,no=20,missing=20
				19:leaf=0.110773742				20:leaf=-0.0359125361		6:[27<-0.25721246] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:leaf=0.229435742				22:leaf=-0.0104036741			12:[31<-0.180419862] yes=23,no=24,missing=24
				23:leaf=0.0574552827				24:leaf=-0.0969295204
