0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.0181847401] yes=7,no=8,missing=8
			7:[28<-0.960110128] yes=13,no=14,missing=14
				13:leaf=0.0456789285				14:leaf=-0.0207146313			8:[30<1.2504189] yes=15,no=16,missing=16
				15:leaf=0.0687345639				16:leaf=-0.0562275201		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[27<-0.692177474] yes=17,no=18,missing=18
				17:leaf=0.0125070661				18:leaf=-0.0881850272			10:[28<0.969888031] yes=19,no=20,missing=20
				19:leaf=0.0619803891				20:leaf=-0.0199750327	2:[28<1.75514317] yes=5,no=6,missing=6
		5:[27<1.0682025] yes=11,no=12,missing=12
			11:[25<-0.0640525073] yes=21,no=22,missing=22
				21:leaf=0.018655993				22:leaf=-0.0304839257			12:[31<1.00976896] yes=23,no=24,missing=24
				23:leaf=-0.094278954				24:leaf=0.0438395441		6:leaf=0.0654798001
