0:[23<1] yes=1,no=2,missing=2
	1:[30<-0.230414674] yes=3,no=4,missing=4
		3:[28<-0.629288971] yes=7,no=8,missing=8
			7:leaf=-0			8:leaf=0.0593020022		4:[29<0.619249761] yes=9,no=10,missing=10
			9:[29<0.116645038] yes=15,no=16,missing=16
				15:leaf=-0.00611748127				16:leaf=0.0602169447			10:leaf=-0.0361414552	2:[20<1] yes=5,no=6,missing=6
		5:[31<1.19215107] yes=11,no=12,missing=12
			11:[31<0.922084451] yes=17,no=18,missing=18
				17:leaf=0.00343549787				18:leaf=-0.0525983758			12:[29<0.572681248] yes=19,no=20,missing=20
				19:leaf=0.0642182827				20:leaf=-0.0196255818		6:[31<0.502200365] yes=13,no=14,missing=14
			13:[26<-0.679296315] yes=21,no=22,missing=22
				21:leaf=0.0151428673				22:leaf=-0.0547362715			14:[28<0.71412 8519] yes=23,no=24,missing=24
				23:leaf=-0.0457951538				24:leaf=0.0448901989
