0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<0.448291272] yes=7,no=8,missing=8
			7:[25<0.357071787] yes=15,no=16,missing=16
				15:leaf=0.0136820571				16:leaf=-0.081027858			8:[30<1.05971134] yes=17,no=18,missing=18
				17:leaf=0.0687690824				18:leaf=-0.045813106		4:[28<0.564741552] yes=9,no=10,missing=10
			9:[26<-0.87444067] yes=19,no=20,missing=20
				19:leaf=0.00656668656				20:leaf=-0.0760547742			10:leaf=0.02167763	2:[29<-0.131459579] yes=5,no=6,missing=6
		5:[29<-0.19039014] yes=11,no=12,missing=12
			11:[30<1.35540974] yes=21,no=22,missing=22
				21:leaf=0.00432212977				22:leaf=-0.0945359915			12:leaf=0.114961922		6:[26<-1.21061468] yes=13,no=14,missing=14
			13:[30<0.0230951086] yes=23,no=24,missing=24
				23:leaf=0.110439487				24:leaf=-0.0341576263			14:[30<1.10783005] yes=25,no=26,missing=26
				25:leaf=-0.0571828932				26:leaf=0.0609511621
