0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[31<-0.226120338] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:leaf=0.09383367				16:leaf=-0.00201728893			8:[31<0.293397874] yes=17,no=18,missing=18
				17:leaf=-0.0574216619				18:leaf=0.0411797762		4:[24<0.198659196] yes=9,no=10,missing=10
			9:leaf=-0.0511991084			10:leaf=0.0429535881	2:[20<1] yes=5,no=6,missing=6
		5:[28<0.290019304] yes=11,no=12,missing=12
			11:[30<0.725155652] yes=19,no=20,missing=20
				19:leaf=-0.0222250335				20:leaf=0.0257988926			12:[18<1] yes=21,no=22,missing=22
				21:leaf=0.000307566399				22:leaf=0.0667912513		6:[30<-0.0770635083] yes=13,no=14,missing=14
			13:[31<-0.0513663627] yes=23,no=24,missing=24
				23:leaf=-0.0869686976				24:leaf=-0.00534152426			14:[30<0.898170054] yes=25,no=26,missing=26
				25:leaf=0.023936931				26:leaf=-0.0457220003
