0:[20<1] yes=1,no=2,missing=2
	1:[28<1.15500736] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[28<0.938066483] yes=15,no=16,missing=16
				15:leaf=0.0316641144				16:leaf=-0.13891013			8:[26<-0.728092372] yes=17,no=18,missing=18
				17:leaf=0.0797583684				18:leaf=-0.0778563768		4:[26<0.391604185] yes=9,no=10,missing=10
			9:leaf=0.212872311			10:[26<0.43651554] yes=19,no=20,missing=20
				19:leaf=-0.149324358				20:leaf=0.124598294	2:[28<0.331483155] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[31<0.314080387] yes=21,no=22,missing=22
				21:leaf=-0.10300713				22:leaf=0.0619812645			12:[27<0.856891811] yes=23,no=24,missing=24
				23:leaf=-0.244191483				24:leaf=-0.0210008789		6:[31<1.26147234] yes=13,no=14,missing=14
			13:[26<-0.468751341] yes=10 ,no=26,missing=26
				25:leaf=0.0872350484				26:leaf=-0.0402481221			14:[13<1] yes=27,no=28,missing=28
				27:leaf=0.102288865				28:leaf=-0.248137429
