0:[20<1] yes=1,no=2,missing=2
	1:[28<0.40133673] yes=3,no=4,missing=4
		3:[26<0.822102189] yes=7,no=8,missing=8
			7:[28<0.391165465] yes=15,no=16,missing=16
				15:leaf=0.0152626084				16:leaf=-0.107863836			8:[23<1] yes=17,no=18,missing=18
				17:leaf=0.0361132957				18:leaf=-0.0666000247		4:[29<-0.303760469] yes=9,no=10,missing=10
			9:[27<0.716986239] yes=19,no=20,missing=20
				19:leaf=0.122422442				20:leaf=1.82995609e-05			10:[29<-0.217446178] yes=21,no=22,missing=22
				21:leaf=-0.143670499				22:leaf=0.0270635728	2:[28<0.798983753] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[28<0.156811774] yes=23,no=24,missing=24
				23:leaf=-0.0644122884				24:leaf=0.0295177232			12:[27<-0.736047566] yes=25,no=11 ,missing=11 
				25:leaf=-0.0016935264				26:leaf=-0.100595556		6:[25<-0.161928937] yes=13,no=14,missing=14
			13:[24<-0.138116583] yes=27,no=28,missing=28
				27:leaf=-0.0930993631				28:leaf=0.0423347242			14:[26<0.247153595] yes=29,no=30,missing=30
				29:leaf=0.0765170008				30:leaf=-0.0409440324
