0:[15<1] yes=1,no=2,missing=2
	1:[26<0.559416413] yes=3,no=4,missing=4
		3:[26<0.366968364] yes=7,no=8,missing=8
			7:[24<-1.13930726] yes=13,no=14,missing=14
				13:leaf=0.0454624929				14:leaf=-0.00390767306			8:[27<0.89913249] yes=15,no=16,missing=16
				15:leaf=-0.0925709456				16:leaf=0.0366234854		4:[29<0.658720732] yes=9,no=10,missing=10
			9:[27<-1.75557542] yes=17,no=18,missing=18
				17:leaf=-0.0626390055				18:leaf=0.0635661855			10:[25<-0.380454957] yes=19,no=20,missing=20
				19:leaf=-0.122563384				20:leaf=0.0310170818	2:[0<1] yes=5,no=6,missing=6
		5:[29<0.00256640883] yes=11,no=12,missing=12
			11:leaf=-0.0980146304			12:leaf=0.00931157824		6:leaf=0.00372744282
