0:[22<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:leaf=0.0415970534				14:leaf=-0.0908571854			8:[28<-0.084699057] yes=15,no=16,missing=16
				15:leaf=-0.172665298				16:leaf=-0.0137314107		4:[12<1] yes=9,no=10,missing=10
			9:[30<0.226867005] yes=17,no=18,missing=18
				17:leaf=-0.0593685098				18:leaf=-0.274813205			10:leaf=-0	2:[29<-0.0146003719] yes=5,no=6,missing=6
		5:leaf=0.229939103		6:[26<-0.141861528] yes=11,no=12,missing=12
			11:leaf=0.180863544			12:[31<0.288416296] yes=19,no=20,missing=20
				19:leaf=-0.136011764				20:leaf=0.0995621458
