0:[20<1] yes=1,no=2,missing=2
	1:[29<1.0277555] yes=3,no=4,missing=4
		3:[29<0.761099219] yes=7,no=8,missing=8
			7:[30<1.2421093] yes=15,no=16,missing=16
				15:leaf=-0.0029920896				16:leaf=0.064352423			8:[28<-0.377513111] yes=17,no=18,missing=18
				17:leaf=-0.0535473116				18:leaf=0.115314528		4:[27<0.69476378] yes=9,no=10,missing=10
			9:[27<0.440716311 ] yes=19,no=20,missing=20
				19:leaf=-0.0085382117				20:leaf=-0.164455444			10:[24<-0.219501913] yes=21,no=22,missing=22
				21:leaf=-0.0439130254				22:leaf=0.118385807	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[27<-0.3511 95465] yes=11,no=12,missing=12
			11:[30<0.131406739] yes=23,no=24,missing=24
				23:leaf=0.0369113348				24:leaf=-0.0541225784			12:[26<-0.459113747] yes=10 ,no=26,missing=26
				25:leaf=-0.00962341577				26:leaf=-0.124972373		6:[27<-0.537118435] yes=13,no=14,missing=14
			13:[29<-0.583988607] yes=27,no=13 ,missing=13 
				27:leaf=-0.138170093				28:leaf=0.0293512251			14:[27<0.572890937] yes=29,no=30,missing=30
				29:leaf=0.0559344552				30:leaf=-0.0298738834
