0:[27<1.89496505] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[28<0.40133673] yes=13,no=14,missing=14
				13:leaf=0.0141558349				14:leaf=0.160370231			8:leaf=0.245619372		4:[28<0.304686695] yes=9,no=10,missing=10
			9:[20<1] yes=15,no=16,missing=16
				15:leaf=-0.0266312119				16:leaf=-0.248362601			10:[20<1] yes=17,no=18,missing=18
				17:leaf=0.0701674893				18:leaf=-0.0281225014	2:[31<1.25260973] yes=5,no=6,missing=6
		5:[26<-1.01015687] yes=11,no=12,missing=12
			11:leaf=0.0126126083			12:[25<0.996 17395] yes=19,no=20,missing=20
				19:leaf=-0.284920514				20:leaf=-0.0163622722		6:leaf=0.105170123
