0:[26<-1.18700421] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[30<-0.20321849] yes=7,no=8,missing=8
			7:[3<1] yes=13,no=14,missing=14
				13:leaf=0.198166117				14:leaf=-0			8:[3<1] yes=15,no=16,missing=16
				15:leaf=-0.0580300763				16:leaf=0.142508805		4:leaf=-0.154150203	2:[26<-1.02673578] yes=5,no=6,missing=6
		5:[14<1] yes=9,no=10,missing=10
			9:[27<0.69476378] yes=17,no=18,missing=18
				17:leaf=-0.27157256				18:leaf=0.0310733709			10:[28<-0.460253358] yes=19,no=20,missing=20
				19:leaf=0.174716115				20:leaf=-0.026983561		6:[27<-0.692177474] yes=11,no=12,missing=12
			11:[27<-1.46743047] yes=21,no=22,missing=22
				21:leaf=-0.0565635264				22:leaf=0.0990763232			12:[27<-0.562068164] yes=23,no=24,missing=24
				23:leaf=-0.139103994				24:leaf=-0.00834265444
