0:[20<1] yes=1,no=2,missing=2
	1:[28<0.40133673] yes=3,no=4,missing=4
		3:[28<0.391165465] yes=7,no=8,missing=8
			7:[27<-0.462975025] yes=15,no=16,missing=16
				15:leaf=0.0458562858				16:leaf=-0.0205588862			8:leaf=-0.24012953		4:[24<0.0931860134] yes=9,no=10,missing=10
			9:[30<0.551330268] yes=17,no=18,missing=18
				17:leaf=0.150936559				18:leaf=-0.0308088306			10:[24<0.441837072] yes=19,no=20,missing=20
				19:leaf=-0.174131304				20:leaf=0.105404526	2:[24<0.71161288] yes=5,no=6,missing=6
		5:[28<0.528919637] yes=11,no=12,missing=12
			11:[24<0.340708107] yes=21,no=22,missing=22
				21:leaf=-0.104781441				22:leaf=0.0260095987			12:[29<-0.137026355] yes=23,no=24,missing=24
				23:leaf=0.101965681				24:leaf=-0.0212485418		6:[24<1.25075114] yes=13,no=14,missing=14
			13:[28<1.42660689] yes=25,no=26,missing=26
				25:leaf=-0.197929114				26:leaf=0.0188085698			14:[26<-0.312670976] yes=27,no=28,missing=28
				27:leaf=0.134931177				28:leaf=-0.0752424896
