0:[20<1] yes=1,no=2,missing=2
	1:[31<-0.0978169665] yes=3,no=4,missing=4
		3:[25<0.105076522] yes=7,no=8,missing=8
			7:[31<-0.245735735] yes=15,no=16,missing=16
				15:leaf=-0.0371420756				16:leaf=0.0911993012			8:[28<0.298533738] yes=17,no=18,missing=18
				17:leaf=0.0212084241				18:leaf=0.119464554		4:[31<-0.0513663627] yes=9,no=10,missing=10
			9:leaf=-0.0818226486			10:[30<-0.327238858] yes=19,no=20,missing=20
				19:leaf=-0.0248632077				20:leaf=0.0256467368	2:[23<1] yes=5,no=6,missing=6
		5:[25<0.128956288] yes=11,no=12,missing=12
			11:leaf=0.045267418			12:leaf=-0.0202206895		6:[28<1.60369599] yes=13,no=14,missing=14
			13:[27<1.211 33958] yes=21,no=22,missing=22
				21:leaf=-0.0403251313				22:leaf=0.0172579028			14:leaf=0.0193303544
