0:[20<1] yes=1,no=2,missing=2
	1:[31<1.08471966] yes=3,no=4,missing=4
		3:[31<0.881779253] yes=7,no=8,missing=8
			7:[31<0.770765245] yes=15,no=16,missing=16
				15:leaf=0.000620873761				16:leaf=0.0842146948			8:[18<1] yes=8_yes ,no=18,missing=18
				17:leaf=-0.110015728				18:leaf=0.0209730417		4:[24<-0.604309559] yes=9,no=10,missing=10
			9:[28<0.156811774] yes=19,no=20,missing=20
				19:leaf=-0.102512591				20:leaf=0.0453139022			10:[29<0.572681248] yes=21,no=22,missing=22
				21:leaf=0.109181024				22:leaf=-0.00689949607	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[31<0.270152122] yes=23,no=24,missing=24
				23:leaf=-0.0420430005				24:leaf=0.0411846861			12:[27<-0.829318285] yes=25,no=11 ,missing=11 
				25:leaf=-3.23096392e-05				26:leaf=-0.0886170939		6:[25<-0.195982829] yes=13,no=14,missing=14
			13:[24<-0.390249282] yes=27,no=28,missing=28
				27:leaf=-0.105035096				28:leaf=0.0219236203			14:[24<0.182483181] yes=29,no=30,missing=30
				29:leaf=0.0639741495				30:leaf=-0.0366229042
