0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[27<-0.422723293] yes=7,no=8,missing=8
			7:[27<-1.68192303] yes=15,no=16,missing=16
				15:leaf=-0.0325103998				16:leaf=0.226024956			8:[27<0.0863463283] yes=17,no=18,missing=18
				17:leaf=-0.0844577104				18:leaf=0.106795453		4:[24<0.198659196] yes=9,no=10,missing=10
			9:[24<-1.71127379] yes=19,no=20,missing=20
				19:leaf=0.137970686				20:leaf=-0.205548465			10:[27<0.958043694] yes=21,no=22,missing=22
				21:leaf=0.182631418				22:leaf=-0.0344303623	2:[28<0.200841874] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[29<0.734416246] yes=23,no=24,missing=24
				23:leaf=0.00689322222				24:leaf=-0.14693132			12:[31<1.71600926] yes=25,no=26,missing=26
				25:leaf=-0.197250068				26:leaf=0.164991289		6:[20<1] yes=13,no=14,missing=14
			13:[17<1] yes=27,no=28,missing=28
				27:leaf=0.175753623				28:leaf=0.0210135952			14:[31<0.502200365] yes=29,no=15 ,missing=15 
				29:leaf=-0.0892276317				30:leaf=0.0392843373
