0:[20<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[26<-0.693999231] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:leaf=0.0700487942				16:leaf=-0.0280726105			8:[29<-0.706583261] yes=17,no=18,missing=18
				17:leaf=0.0430096425				18:leaf=-0.0122819999		4:[28<0.265518785] yes=9,no=10,missing=10
			9:[26<-0.275610 199] yes=19,no=20,missing=20
				19:leaf=0.009907878				20:leaf=-0.0771229193			10:[26<-0.0505813882] yes=21,no=22,missing=22
				21:leaf=-0.0286837202				22:leaf=0.0387728512	2:[28<0.59455612 2] yes=5,no=6,missing=6
		5:[23<1] yes=11,no=12,missing=12
			11:[31<-0.158196792] yes=23,no=24,missing=24
				23:leaf=-0.0379234776				24:leaf=0.0315615088			12:leaf=-0.0639590472		6:[24<0.725260794] yes=13,no=14,missing=14
			13:[24<-0.390249282] yes=25,no=26,missing=26
				25:leaf=-0.0256260615				26:leaf=0.043838799			14:[24<0.919263959] yes=27,no=28,missing=28
				27:leaf=-0.0683441609				28:leaf=-0
