0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[28<0.00888987817] yes=7,no=8,missing=8
			7:[28<-0.960110128] yes=15,no=16,missing=16
				15:leaf=0.0306209549				16:leaf=-0.0159452427			8:[26<-0.884419918] yes=17,no=18,missing=18
				17:leaf=-0.0296320133				18:leaf=0.0563305318		4:[26<-0.87444067] yes=9,no=10,missing=10
			9:leaf=0.0133696357			10:[29<0.438915908] yes=19,no=20,missing=20
				19:leaf=-0.061970707				20:leaf=0.00627779448	2:[28<0.465118885] yes=5,no=6,missing=6
		5:[27<0.24470894] yes=11,no=12,missing=12
			11:[27<0.0863463283] yes=21,no=22,missing=22
				21:leaf=-0.0238485411				22:leaf=0.0543940924			12:[23<1] yes=23,no=24,missing=24
				23:leaf=0.000166834856				24:leaf=-0.079567261		6:[27<0.65235111 ] yes=13,no=14,missing=14
			13:[13<1] yes=25,no=26,missing=26
				25:leaf=0.0319233052				26:leaf=-0.033365719			14:[26<0.090518482] yes=27,no=28,missing=28
				27:leaf=0.0752485693				28:leaf=-0.0138027128
