0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[27<0.259604454] yes=15,no=16,missing=16
				15:leaf=0.0639147386				16:leaf=-0.0524295121			8:[30<0.00315766642] yes=17,no=18,missing=18
				17:leaf=0.0280400869				18:leaf=0.150431126		4:[26<0.745784044] yes=9,no=10,missing=10
			9:[26<-0.767720163] yes=19,no=20,missing=20
				19:leaf=0.00438663689				20:leaf=-0.146303907			10:[29<-0.310400873] yes=21,no=22,missing=22
				21:leaf=-0.0718119517				22:leaf=0.153215513	2:[28<0.642950356] yes=5,no=6,missing=6
		5:[26<-0.0505813882] yes=11,no=12,missing=12
			11:[3<1] yes=2_management 3,no=2_management 4,missing=2_management 4
				23:leaf=-0.151690409				24:leaf=0.024764942			12:[26<0.149011761] yes=10 ,no=26,missing=26
				25:leaf=0.201746672				26:leaf=-0.0546898916		6:[28<0.864263594] yes=13,no=14,missing=14
			13:[27<0.4927711 09] yes=27,no=28,missing=28
				27:leaf=0.204638138				28:leaf=-0.0495111123			14:[11<1] yes=29,no=30,missing=30
				29:leaf=0.0894874111				30:leaf=-0.0837321877
