0:[17<1] yes=1,no=2,missing=2
	1:[28<-0.39778775] yes=3,no=4,missing=4
		3:[28<-0.960110128] yes=7,no=8,missing=8
			7:[26<0.345665187] yes=15,no=16,missing=16
				15:leaf=0.0520104952				16:leaf=-0.0399571881			8:[26<-0.929083347] yes=17,no=18,missing=18
				17:leaf=0.0282641761				18:leaf=-0.0806506053		4:[30<1.80405533] yes=9,no=10,missing=10
			9:[31<1.50835967] yes=19,no=20,missing=20
				19:leaf=0.0377473757				20:leaf=-0.0453792848			10:leaf=-0.0543396622	2:[26<0.138546169] yes=5,no=6,missing=6
		5:[31<-0.239087388] yes=11,no=12,missing=12
			11:[26<-1.61355245] yes=21,no=22,missing=22
				21:leaf=-0.0629598424				22:leaf=0.0771771148			12:[26<-1.64096379] yes=23,no=24,missing=24
				23:leaf=0.0675008222				24:leaf=-0.0540695488		6:[31<1.115 33998] yes=13,no=14,missing=14
			13:[23<1] yes=25,no=26,missing=26
				25:leaf=0.0156392455				26:leaf=-0.064562045			14:leaf=0.0582078435
